Municipio,CNES,LOGRADOURO,NOME
NOSSA SENHORA DO SOCORRO,191159,AVENIDA NOVO HORIZONTE,US SUZINETE GOMES DA SILVA DIAS
TELHA,2422964,RUA ANTONIO MOTA,CENTRO DE SAUDE DA FAMILIA DE TELHA
PEDRINHAS,2423375,POVOADO MUTUMBO,U S F DO POVOADO MUTUMBO
PEDRINHAS,2423383,POV BUENOS AIRES,CLINICA DE SAUDE DA FAMILIA ODILON JOSE ALVES
SALGADO,145815,POV ABOBORAS,UBS FRANCISCO MARTINS FONTES
MALHADA DOS BOIS,2423332,RUA DO CLUBE,CLINICA DE SAUDE DA FAMILIA MARIANA DIAS DOS SANTOS BARBOSA
MONTE ALEGRE DE SERGIPE,2420295,POVOADO LAGOA DO ROCADO,UNIDADE DE SAUDE DA FAMILIA DO POVOADO LAGOA DO ROCADO
POCO VERDE,2420384,RUA GABRIEL BENEVIDES DO ROSARIO,APS JOAO ANTONIO DE ABREU
DIVINA PASTORA,2423030,RUA A,UNIDADE BASICA DE SAUDE IRMAO WALTER
MONTE ALEGRE DE SERGIPE,3059170,POVOADO MARAVILHA MONTE ALEGRESE,UNIDADE DE SAUDE DA FAMILIA DO POVOADO MARAVILHA
ITABAIANINHA,2421283,RUA ROZENTINA F COSTA,UNIDADE BASICA DE SAUDE ANA DE FREITAS MUNIZ
FREI PAULO,2423618,RUA JOSE ROSENDO DOS SANTOS,CENTRO DE SAUDE 1
FREI PAULO,2423626,RUA,POSTO DE SAUDE MOCAMBO
CANHOBA,2658550,RODOVIA ERONILDES F DE CARVALHO,CLINICA EDGARD GOMES DE MENEZES
NEOPOLIS,2420058,POVOADO BETUME,E S F BETUME
NEOPOLIS,2420066,POVOADO FLOR DO BREJO,UNIDADE DE SAUDE DA FAMILIA DO POV FLOR DO BREJO
POCO REDONDO,2420082,ASSENTAMENTO ALTO BONITO,UNIDADE DE SAUDE DA FAMILIA ALTO BONITO
POCO REDONDO,2420090,POVOADO SITIOS NOVOS,UNIDADE SAUDE DA FAMILIA POV SITIOS NOVOS
POCO REDONDO,2420104,POVOADO BONSUCESSO,UNIDADE SAUDE DA FAMILIA POV BONSUCESSO
POCO REDONDO,2420112,SAIDA PARA BONSUCESSO,CLINICA DE SAUDE DA FAMILIA ERIONALDO CORREIA PEREIRA
POCO REDONDO,2420139,POVOADO SANTA ROSA DO ERMIRIO,UNIDADE DA FAMILIA EDVANIA GOMES DOS SANTOS
SAO MIGUEL DO ALEIXO,2420171,AVENIDA 26 DE NOVEMBRO,CLINICA DE SAUDE DA FAMILIA MARIA FRANCISCA FERREIRA
SAO MIGUEL DO ALEIXO,2420198,POVOADO LAGOA DOS TAMBURIS,CLINICA DE SAUDE DA FAMILIA MARIA ROSA DE JESUS SANTOS
NOSSA SENHORA DE LOURDES,2420201,RUA 21 DE ABRIL,CLINICA DE SAUDE DA FAMILIA MARIA GOMES DE ANDRADE
NOSSA SENHORA DE LOURDES,2420252,RUA DA QUADRA,SINDICATO DOS TRABALHADORES RURAIS DE N SRA DE LOURDES
POCO VERDE,2420333,POV SACO DO CAMISA,USF POV SACO DO CAMISA
POCO VERDE,2420341,RUA GABRIEL BENEVIDES DO ROSARIO,USF RIO REAL
POCO VERDE,2420376,POV SAO JOSE,USF POV SAO JOSE
POCO VERDE,2420414,POV AMARGOSA,USF DO POV AMARGOSA
TOMAR DO GERU,2420422,POVOADO LOPES,UNIDADE BASICA DE SAUDE PEDRO GOIS
TOMAR DO GERU,2420457,POV CAMPO GRANDE,UNIDADE BASICA DE SAUDE JOAO VELAMES DE OLIVEIRA
SANTA ROSA DE LIMA,2420465,PRACA JACKSON BARRETO,UNIDADE DE SAUDE DA FAMILIA MARIA LUCIA FONTES
LAGARTO,2420511,POVOADO BRASILIA,C S RAIMUNDA REIS
LAGARTO,2420538,AV MACHADO,C S JOSEFA BARBOSA DOS REIS ROMAO
LAGARTO,2420546,POVOADO BREJO,U B S JOSE SERAFIM DOS SANTOS
LAGARTO,2420562,POVOADO MARIQUITA,P S POVOADO MARIQUITA
LAGARTO,2420600,POVOADO LUIZ FREIRE,P S POVOADO LUIZ FREIRE
LAGARTO,2420627,POVOADO ACU VELHO,P S POVOADO ACU VELHO
LAGARTO,2420635,RUA HIPOLITO SANTOS,CENTRO HUMANIZADO DA MULHER E DA CRIANCA
LAGARTO,2420740,POVOADO ACUZINHO,U B S MARGARIDA DO ESPIRITO SANTO
LAGARTO,2420759,POVOADO CARAIBAS,U B S FRANCISCO HORA ALVES
LAGARTO,2420775,POVOADO CAMPO DO CRIOULO,JOSE ANTONIO DE MENEZES MEROBA
LAGARTO,2420791,POVOADO QUILOMBO,P S POVOADO QUILOMBO
LAGARTO,2420805,CIDADE NOVA,U B S JOSE BISPO DE SOUZA
LAGARTO,2420813,PCA ROSENDO RIBEIRO DE SOUZA,SINDICATO TRABALHADORES RURAIS
LAGARTO,2420821,POVOADO OLHOS DAGUA TRAV DO CORREIO,U B S ALCINO CORREIA DOS SANTOS
LAGARTO,2420848,POVOADO PE DA SERRA,U B S PE DA SERRA
RIACHAO DO DANTAS,2420864,POVOADO CARNAIBA,US DA FAMILIA POVOADO CARNAIBA
RIACHAO DO DANTAS,2420872,POVOADO PALMARES,US DA FAMILIA POVOADO PALMARES
RIACHAO DO DANTAS,2420902,POVOADO TANQUE NOVO,US DA FAMILIA POVOADO TANQUE NOVO
RIACHAO DO DANTAS,2420929,POVOADO VIVALDO,US DA FAMILIA POVOADO VIVALDO
CRISTINAPOLIS,2421003,RUA MARIA LUIZA,CLINICA 24H DE SAUDE DA FAMILIA MARIA DANTAS DE CARVALHO
NOSSA SENHORA DA GLORIA,2421011,AVENIDA OESTE,U S F ERIVALDO ALVES OLIVEIRA
NOSSA SENHORA DA GLORIA,2421038,POV LAGOA BONITA,U S F DE LAGOA BONITA
NOSSA SENHORA DA GLORIA,2421046,POV ANGICO,U S F DO ANGICO
NOSSA SENHORA DA GLORIA,2421054,PRACA DO MERCADO,U S F ROSA MARIA DOS SANTOS SOBRINHO
NOSSA SENHORA DA GLORIA,2421062,POVOADO ANINGAS,U S F DE ANINGAS
NOSSA SENHORA DA GLORIA,2421070,POV TANQUE DE PEDRA,U S F DE TANQUE DE PEDRA
NOSSA SENHORA DA GLORIA,2421089,BAIRRO BRASILIA,CLINICA DE SAUDE DA FAMILIA ROSA MARIA DOS SANTOS SOBRINHO
NOSSA SENHORA DA GLORIA,2421097,BAIRRO NOVA ESPERANCA,U S F DE NOVA ESPERANCA
NOSSA SENHORA DA GLORIA,2421100,RUA B,CLINICA DE SAUDE DA FAMILIA SEBASTIAO MONTEIRO DOS SANTOS
NOSSA SENHORA DA GLORIA,2421119,PRACA DO MERCADO,CLINICA DE SAUDE DA FAMILIA MARIA DA CONCEICAO PARTEIRA
NOSSA SENHORA DA GLORIA,2421127,RUA LUIZ JOSE DA SILVA,U S F ANTONIO ARAGAO
NOSSA SENHORA APARECIDA,2421135,RUA WILSOM MENEZES,CLINICA DE SAUDE DA FAMILIA MARIA CLEIDILENE LIMA SANTOS
GARARU,2421178,POVOADO SAO MATEUS,UNIDADE BASICA DE SAUDE DO POVOADO SAO MATEUS
GARARU,2421194,POVOADO OITEIRO,POSTO DE SAUDE OITEIRO
GARARU,2421208,POVOADO PALESTINA,POSTO DE SAUDE POVOADO PALESTINA
GARARU,2421216,POVOADO LAGOA FUNDA,UNIDADE BASICA DE SAUDE POVOADO LAGOA FUNDA
GARARU,2421224,POVOADO LAGOA PRIMEIRA,POSTO DE SAUDE POVOADO LAGOA PRIMEIRA
GARARU,2421232,RUA PROFESSOR BENTO ARAUJO,CLINICA DE SAUDE DA FAMILIA MARIETA ROSA DA SILVA
ITABAIANINHA,2421259,POV DISPENSA,CLINICA DE SAUDE DA FAMILIA BERLANGE RIBEIRO DE GOIS JUNIOR
ITABAIANINHA,2421267,POV ILHA,POSTO SAUDE POV ILHA I
ITABAIANINHA,2421275,POV JARDIM,UNIDADE DE SAUDE DA FAMILIA BERNARDINO NEPOMUCENO
LARANJEIRAS,2421305,POVOADO MUSSUCA,UNIDADE DE SAUDE DA FAMILIA VER JOSE AUGUSTO DOS SANTOS
LARANJEIRAS,2421313,POVOADO BOM JESUS,UNIDADE DE SAUDE DA FAMILIA BOM JESUS
LARANJEIRAS,2421321,RUA NOVA,UNIDADE DE SAUDE DA FAMILIA JOSE ROSA FELIPE
LARANJEIRAS,2421348,RUA SIQUEIRA DE MENEZES,UNIDADE DE SAUDE DA FAMILIA JOSE MUNIZ BARRETO
LARANJEIRAS,2421372,RODOVIA WALTER FRANCO,UNIDADE DE SAUDE DA FAMILIA DR JOSE ARAGAO FIGUEIREDO
UMBAUBA,2421402,RUA BENJAMIN CONSTANT,CLINICA DE S DA FAMILIA DR ERNESTO CHE GUEVARA LYNCH
NOSSA SENHORA DO SOCORRO,2421585,PRACA CANABRAVA,US PREFEITO LUIZ PEREIRA DA SILVA
NOSSA SENHORA DO SOCORRO,2421593,AVENIDA A 3,US VEREADOR GERVASIO REIS DE OLIVEIRA
NOSSA SENHORA DO SOCORRO,2421607,RUA JARDIM,US JOSE DO PRADO FRANCO NETO
NOSSA SENHORA DO SOCORRO,2421615,AV AUXILIAR 2,CLINICA DE SAUDE DA FAMILIA GABRIEL ALVES DA PAIXAO
NOSSA SENHORA DO SOCORRO,2421623,RUA DR MANOEL DOS PASSOS,USEX COMBATENTE 2 TEN WALTER JOSE DE OLIVEIRA SR MANINHO
NOSSA SENHORA DO SOCORRO,2421658,RUA I,US JOSE DO PRADO BARRETO
NOSSA SENHORA DO SOCORRO,2421666,AV L,US TANCREDO NEVES
NOSSA SENHORA DO SOCORRO,2421674,RUA J 1,US DR EDUARDO VITAL DE MELO
NOSSA SENHORA DO SOCORRO,2421682,RUA ALEXANDRE VASCONCELOS,US DR LAURO MAIA
NOSSA SENHORA DO SOCORRO,2421690,AVENIDA 5,US MUGIVAL MESSIAS DOS SANTOS
NOSSA SENHORA DO SOCORRO,2421704,RUA ANTONIO ALVES PINTO,US SANTA CECILIA
NOSSA SENHORA DO SOCORRO,2421712,ZONA RURAL,US WALDEMAR PINTO PEREIRA
NOSSA SENHORA DO SOCORRO,2421720,RUA ESMERALDO DA SILVA SANTOS,US ALCIDES ALVES DOS SANTOS
NOSSA SENHORA DO SOCORRO,2421747,RUA PRINCIPAL,US MUCIANO CABRAL
NOSSA SENHORA DO SOCORRO,2421755,AVENIDA MARIA MINITA,US JOSE ALVES DOS SANTOS
MARUIM,2421763,POVOADO OITEIROS,UNID BASICA DE SAUDE JOEL ALMEIDA TELES
SALGADO,2421801,POVOADO MOENDAS,U S F DO POV MOENDAS
SALGADO,2421860,POVOADO ABOBORA,U S F POV ABOBORA
SALGADO,2421895,POVOADO SAO BENTO,U S F DO POV SAO BENTO
SALGADO,2421909,PRACA DURVAL MILITAO,CASA DE PARTO MARIA DO CARMO N ALVES
TOBIAS BARRETO,2421984,POVOADO CAMPESTRE DO ABREU,11 UNIDADE BASICA DE SAUDE JOSE ALBINO DOS SANTOS
TOBIAS BARRETO,2421992,POVOADO MONTE COELHOS,10 UNIDADE BASICA DE SAUDE JOSELITA OLINDA DOS SANTOS
TOBIAS BARRETO,2422018,POVOADO SAQUINHO,13 UNIDADE BASICA DE SAUDE JOSEFA CATARINA DA SOLIDADE
TOBIAS BARRETO,2422026,POVOADO JABEBERI,12 UNIDADE BASICA DE SAUDE RAIMUNDO SERAFIM DE MENEZES
TOBIAS BARRETO,2422034,RODOVIA GOV ANTONIO CARLOS VALADARES,UNIDADE DE SAUDE DA FAMILIA CONJUNTO IRMA DULCE
TOBIAS BARRETO,2422042,POVOADO SAMAMBAIA,14 UNIDADE BASICA DE SAUDE LAURA MARIA DE JESUS
TOBIAS BARRETO,2422069,RUA ITABAIANINHA,UNIDADE DE SAUDE DA FAMILIA JOAO DE SOUZA ANDRADE
SIRIRI,2422174,RUA DA PAZ,CLINICA DE SAUDE DA FAMILIA SAGRADA FAMILIA
MALHADOR,2422220,AVENIDA SENADOR WALTER FRANCO,UNIDADE DE SAUDE DA FAMILIA PADRE ANTONIO RESENDE DE SOUZA
MALHADOR,2422239,POVOADO PALMEIRAS,UNIDADE DE SAUDE DA FAMILIA POVOADO PALMEIRAS
MALHADOR,2422247,POVOADO ALECRIM,UNIDADE DE SAUDE DA FAMILIA FLORO ALVES DE ARAUJO
SIMAO DIAS,2422271,PRC JOSE BARRETO,CS DR MANOEL AGUIAR
SIMAO DIAS,2422328,POVOADO CURRAL DOS BOIS,UNIDADE DE SAUDE DA FAMILIA DO POVOADO CURRAL DOS BOIS
SIMAO DIAS,2422336,POVOADO SALOBRA,UNIDADE DE SAUDE DA FAMILIA DO POVOADO SALOUBRA
SIMAO DIAS,2422409,POVOADO PAU DE LEITE,USF PEDRO NUNES SILVA POVOADO PAU DE LEITE
SIMAO DIAS,2422433,POVOADO BRINQUINHO,UNIDADE DE SAUDE DA FAMILIA DO POVOADO BRINQUINHO
SIMAO DIAS,2422468,POVOADO TRIUNFO,UNIDADE DE SAUDE DA FAMILIA RAIMUNDO JOSE DE ARAUJO
PROPRIA,2422514,PCA RODRIGUES DORIA,UNIDADE DE SAUDE DA FAMILIA DR CIRO TAVARES
PROPRIA,2422522,RUA DOM JUVENCIO DE BRITTO,UNIDADE DE SAUDE DA FAMILIA DRA VERA FEITOSA
PROPRIA,2422530,POVOADO SAO MIGUEL,UNIDADE DE SAUDE DA FAMILIA DR ELMIR BORGES
PROPRIA,2422549,POVOADO SAO VICENTE,UNIDADE DE SAUDE DA FAMILIA JOSE SOARES DO CARMO
PROPRIA,2422565,AV MINISTRO JOAO ALVES FILHO,UNIDADE DE SAUDE DA FAMILIA DRA MARCIA DANTAS
CUMBE,2422603,RUA ANIZIO CARDOSO,UNIDADE BASICA DE SAUDE M DE GOIS MORAES
CUMBE,2422638,POVOADO FORTE,UNIDADE BASICA DE SAUDE MARIA GENOLE DE MOURA
AQUIDABA,2422646,POVOADO CRUZ GRANDE,USF CRUZ GRANDE
AQUIDABA,2422654,RODOVIA GOVERNADOR VALADARES,USF MARIA HILDA FERREIRA
AQUIDABA,2422662,POVOADO SACO DE AREIA,USF SACO DE AREIA
AQUIDABA,2422670,RUA DA CERAMICA,USF MARTA BARRETO
AQUIDABA,2422689,AVENIDA GETULIO VARGAS,USF GETULIO VARGAS
AQUIDABA,2422697,RUA GENERAL ADEMAR MESSIAS ARAGAO,CENTRO DE SAUDE DE AQUIDABA
AQUIDABA,2422778,POVOADO MOITA REDONDA,USF MARIA IVANETE FERREIRA DONA VANDA
ITAPORANGA D'AJUDA,2422794,POVOADO TAPERA,USF TAPERA
ITAPORANGA D'AJUDA,2422824,POVOADO NOVA DESCOBERTA,USF DO POVOADO NOVA DESCOBERTA
ITAPORANGA D'AJUDA,2422832,POVOADO SAPE,USF SAPE
ITAPORANGA D'AJUDA,2422840,POVOADO GRAVATA,USF GRAVATA
ITAPORANGA D'AJUDA,2422859,POVOADO CAUEIRA,USF CAUEIRA
ESTANCIA,2422905,TV CAMILO CALAZANS,CENTRO DE REFERENCIA MIN LEONOR B FRANCO
DIVINA PASTORA,2423006,AV ADELIA FRANCO,CLINICA DE SAUDE DA FAMILIA DR MARCELO VILLAS BOAS
DIVINA PASTORA,2423014,RUA PRINCIPAL,UNIDADE BASICA DE SAUDE DR RAUL ROLLEMBERG
INDIAROBA,2423111,POVOADO COLONIA RETIRO,UNIDADE DE SAUDE DA FAMILIA COLONIA RETIRO
ARAUA,2423170,PRACA PROFESSORA ADIVA,CLINICA DE SAUDE DA FAMILIA LUZIA NASCIMENTO SILVA
ROSARIO DO CATETE,2423189,RUA ANTONIO DIAS PINA,CLINICA DE SAUDE DA FAMILIA GOV EDELZIO VIEIRA DE MELO
SAO CRISTOVAO,2423200,AV MARGINAL SN,U B S MARIA JOSE S FIGUEIROA
SAO CRISTOVAO,2423219,RUA HORACIO DE SOUZA LIMA,U S F MASOUD JALALI
SAO CRISTOVAO,2423227,AVENIDA FELIX PEREIRA,U B S JAIRO TEIXEIRA DE JESUS
SAO CRISTOVAO,2423243,RUA PRINCIPAL,U S MARIA DE LOURDES CRUZ RITA CACETE
SAO CRISTOVAO,2423251,POVOADO CABRITA,USF MARIA LUIZA DOS SANTOS NASCIMENTO
SAO CRISTOVAO,2423278,POVOADO PEDREIRAS,U S F ALICE FREIRE PEDREIRAS
SAO CRISTOVAO,2423286,POVOADO CARDOSO,U S F MANOEL JUVINO SANTOS CARDOSO
SAO CRISTOVAO,2423294,PRACA PRINCIPAL,U S F JOSE A DE LIMA C MIRANDA
MALHADA DOS BOIS,2423324,RUA GOVERNADOR VALADARES,UBS MARIA LEONIDIA DOS SANTOS
SAO FRANCISCO,2423359,RUA MARIA JOCELINA VIEIRA DE ARAUJO,CENTRO DE SAUDE DA FAMILIA DE SAO FRANCISCO
SANTO AMARO DAS BROTAS,2423456,RUA IRMA ELVIRA DELVECCHIO,USF DE SANTO AMARO
FREI PAULO,2423634,RUA DA TELERGIPE,POSTO DE SAUDE DE ALAGADICO
GENERAL MAYNARD,2420325,PRACA DA MATRIZ,UNIDADE BASICA DE SAUDE JOSEFINA CARDOSO DA SILVA
CAPELA,2476940,POVOADO PIRUNGA,UNIDADE DE SAUDE DA FAMILIA LUCAS LOPES MOTA
CAPELA,2476959,AV QUINTINO BOCAIUVA,CLINICA DE SAUDE DA FAMILIA DR GERALDO LUIZ SOUZA MOTA
PIRAMBU,2477149,RUA GONCALO ROLLBERG,EQUIPE BASICA DE SAUDE SAGRADO CORACAO DE JESUS
FEIRA NOVA,2477173,RODOVIA ENGENHEIRO JORGE NETO,CLINICA DE S F MARIA ROSA DOS SANTOS
ILHA DAS FLORES,2477181,PRACA SAO ROQUE,CSF LUIZ FERREIRA LISBOA
MURIBECA,2477262,RUA LUIZ MOTA,CLINICA SAUDE DA FAMILIA MARILZA FRANCO
MURIBECA,2477270,RUA MANOEL ROSENDO,UNIDADE BASICA DE SAUDE SACO DAS VARAS
MURIBECA,2477297,RUA MARIA OLIVEIRA VIEIRA,UNIDADE BASICA DE SAUDE VISGUEIRO
MACAMBIRA,2477300,RUA ROQUE BISPO DE MENEZES,CLINICA DE SAUDE RAIMUNDA RIBEIRO DOS SANTOS DONA CACULA
MACAMBIRA,2477335,POVOADO LAGOA SECA,UNIDADE DE SAUDE DA FAMILIA JOAO CALAZANS DE ALMEIDA
PEDRA MOLE,2477548,POVOADO GRAVATA,UBS MARIA JOSE SOARES FIGUEIROA
PEDRA MOLE,2477556,POVOADO TAPADO,UBS JOSE MACHADO DE SOUZA
PEDRA MOLE,2477564,POVOADO MANUINO,UBS JOVITA MARIA DE ALMEIDA
PEDRA MOLE,2477572,PRACA DOS ESTUDANTES,CLINICA JOSE FONSECA DA CONCEICAO
BARRA DOS COQUEIROS,2477580,RUA A,CLINICA DE SAUDE DA FAMILIA SANTA LUZIA
BARRA DOS COQUEIROS,2477602,RUA SENADOR POMPEU,UNIDADE DE SAUDE DA FAMILIA PREFEITO AURELIANO RODRIGUES
BARRA DOS COQUEIROS,2477610,RUA O,UNIDADE DE SAUDE DA FAMILIA GILSON SANTOS
JAPOATA,2477637,RUA DR JOAO AUGUSTO FALCAO,CLINICA DE SAUDE DA FAMILIA DOURIVAL DIAS GUIMARAES
JAPOATA,2477645,POVOADO POXIM,UNIDADE DE SAUDE DA FAMILIA OZEIAS ALVES DOS SANTOS
JAPOATA,2477653,POV ESPINHEIRO RUA JOSE V BRANDAO,UNIDADE DE SAUDE DA FAMILIA DE ESPINHEIRO
ITABAIANA,2477688,RUA JOSUE PASSOS,CLINICA DE SAUDE DA FAMILIA VEREADOR VIVALDO MENEZES
ITABAIANA,2477726,POVOADO CAJAIBA,UNIDADE PSF CAJAIBA
ITABAIANA,2477734,RUA FRANCISCO BRAGANCA,UNIDADE PSF DR LUCIANO SIQUEIRA
ITABAIANA,2477742,POVOADO LAGOA DO FORNO,UNIDADE PSF JOSE CARLOS JESUS SILVEIRA LAGOA DO FORNO
ITABAIANA,2477750,RUA ARGENTINA,UNIDADE PSF MUTIRAO
ITABAIANA,2477769,POVOADO RIO DAS PEDRAS,UNIDADE PSF RIO DAS PEDRAS
ITABAIANA,2477777,RUA PRINCIPAL,CLINICA DE SAUDE DA FAMILIA MANOEL PEREIRA DE ANDRADE
ESTANCIA,2477807,RUA MARIA HELENA SILVA FRANCA FROES,USF DR IVALDO DE LIMA GAIAO
ESTANCIA,2477823,COLONIA ENTRE RIOS,USF WALDEMAR RODRIGUES DE ALMEIDA
ESTANCIA,2477858,AV RAIMUNDO SILVEIRA SOUZA,USF IRMA MADALENA
ESTANCIA,2477866,AV CAMILO CALAZANS CJ PAULO AMARAL,USF ENFERMEIRO LUIZ CARLOS PAIXAO DO NASCIMENTO
ESTANCIA,2477882,POVOADO ABAIS,POSTO DE SAUDE MARIA EUNICE DOS SANTOS
ESTANCIA,2477890,AVENIDA MANOEL BONFIM,USF DR JOSE AUGUSTO NASCIMENTO
ESTANCIA,2477904,JOAO BARRETO DO NASCIMENTO,USF RAIMUNDA MESQUITA
ESTANCIA,2477912,RUA SANTA LUZIA,USF JULIO DOS SANTOS
NEOPOLIS,2477920,RUA DO JASMIN,E S F PINDOBA
NEOPOLIS,2477939,MUSSUIPE,E S F MUSSUIPE
NOSSA SENHORA DO SOCORRO,2497158,AV A 28,US HEITOR DIAS SOARES
NOSSA SENHORA DO SOCORRO,2502801,RUA A,MORADIA REAPRENDENDO A VIVER
ITABAIANA,2502860,RUA PERCILIO ANDRADE,CTA DE ITABAIANA SE
ILHA DAS FLORES,2502895,POVOADO SERRAO,USF POV SERRAO
BARRA DOS COQUEIROS,2502917,POVOADO JATOBA,UNIDADE DE SAUDE DA FAMILIA SR GILENO DE JESUS
CARIRA,2502925,POVOADO DESCOBERTO,USF POV DESCOBERTO
LAGARTO,2503794,POVOADO PURURUCA,U B S PEDRO FELIX DOS SANTOS
