,estalecimento_nofantasia,estabelecimento_valor,estabelecimento_municipio_nome,total_vacinas
110,UNIDADE DE SAUDE ATAYDE BEZERRA DOS SANTOS,2477378,SANTANA DO SAO FRANCISCO,2330
111,UNIDADE DE SAUDE DA FAMILIA,3012255,NOSSA SENHORA APARECIDA,15
112,UNIDADE DE SAUDE DA FAMILIA ALBERTO MENEZES PRADO,9330453,NOSSA SENHORA DAS DORES,16
113,UNIDADE DE SAUDE DA FAMILIA ALTO BONITO,2420082,POCO REDONDO,813
114,UNIDADE DE SAUDE DA FAMILIA ARLINDO BEZERRA DA SILVA,2477084,CANINDE DE SAO FRANCISCO,2
115,UNIDADE DE SAUDE DA FAMILIA CARLOS ROBERTO CARVALHO SILVA,3292835,ITABAIANINHA,2
116,UNIDADE DE SAUDE DA FAMILIA DE ESPINHEIRO,2477653,JAPOATA,2984
117,UNIDADE DE SAUDE DA FAMILIA DR ELMIR BORGES,2422530,PROPRIA,15459
118,UNIDADE DE SAUDE DA FAMILIA DR JAI CARVALHO,2612259,NOSSA SENHORA DAS DORES,41
119,UNIDADE DE SAUDE DA FAMILIA DR JOSE FERNANDES ARAUJO,3010864,ROSARIO DO CATETE,11573
120,UNIDADE DE SAUDE DA FAMILIA ERONILDES FONTES BARRETO,2745216,CARMOPOLIS,4579
121,UNIDADE DE SAUDE DA FAMILIA GENELICE O DE SANTANA SANTOS,7833555,CARMOPOLIS,953
122,UNIDADE DE SAUDE DA FAMILIA GENTIL ACIOLE GOMES,2745208,CARMOPOLIS,1428
123,UNIDADE DE SAUDE DA FAMILIA GILSON SANTOS,2477610,BARRA DOS COQUEIROS,965
124,UNIDADE DE SAUDE DA FAMILIA HERIBALDO DOS SANTOS,9659617,NOSSA SENHORA DAS DORES,282
125,UNIDADE DE SAUDE DA FAMILIA JOAO DE SOUZA ANDRADE,2422069,TOBIAS BARRETO,4
126,UNIDADE DE SAUDE DA FAMILIA JOSE MUNIZ BARRETO,2421348,LARANJEIRAS,23634
127,UNIDADE DE SAUDE DA FAMILIA JOSE RODRIGUES DOS SANTOS,2745291,JAPOATA,2228
128,UNIDADE DE SAUDE DA FAMILIA LAUDELINA FIGUEIREDO,2422948,ITABI,5877
129,UNIDADE DE SAUDE DA FAMILIA MARIA EUNICE FRAGA SILVA,9250468,SIMAO DIAS,2
130,UNIDADE DE SAUDE DA FAMILIA MARIA LUCIA FONTES,2420465,SANTA ROSA DE LIMA,4736
131,UNIDADE DE SAUDE DA FAMILIA MARIA VIRGULINO,2477122,CANINDE DE SAO FRANCISCO,1
132,UNIDADE DE SAUDE DA FAMILIA OZEIAS ALVES DOS SANTOS,2477645,JAPOATA,1095
133,UNIDADE DE SAUDE DA FAMILIA PADRE ANTONIO RESENDE DE SOUZA,2422220,MALHADOR,15100
134,UNIDADE DE SAUDE DA FAMILIA PREFEITO AURELIANO RODRIGUES,2477602,BARRA DOS COQUEIROS,1591
135,UNIDADE DE SAUDE DA FAMILIA SERAPIAO ANTONIO DE GOIS,2477254,MOITA BONITA,15406
136,UNIDADE DE SAUDE DA FAMILIA TATU,9975918,JAPOATA,2954
137,UNIDADE DE SAUDE DA FAMILIA USINA SANTANA,7076371,JAPOATA,803
138,UNIDADE DE SAUDE DR ANTONIO FERNANDO MAYNARD,6992617,ROSARIO DO CATETE,5
139,UNIDADE DE SAUDE SANTANA DO SAO FRANCISCO,2477351,SANTANA DO SAO FRANCISCO,4661
140,UNIDADE DE SAUDE SITIO DO MEIO,7313748,RIACHUELO,98
141,UNIDADE DE URGENCIA 24 HORAS,7198744,SAO CRISTOVAO,50
142,UNIDADE PSF QUEIMADAS,2546167,ITABAIANA,2
143,UNIDADE PSF RIO DAS PEDRAS,2477769,ITABAIANA,2
144,UNIDADE SAUDE DA FAMILIA IRA BESERRA DA SILVA,9594183,POCO REDONDO,2212
145,UNIDADE SAUDE DA FAMILIA POV BONSUCESSO,2420104,POCO REDONDO,1
146,UNIDADE SAUDE DA FAMILIA POV SITIOS NOVOS,2420090,POCO REDONDO,4960
147,US ADEL NUNES BAIRRO AMERICA,2305,ARACAJU,6802
148,US ALCIDES ALVES DOS SANTOS,2421720,NOSSA SENHORA DO SOCORRO,1218
149,US AMELIA LEITE,25674,ARACAJU,36516
150,US ANALIA PINA DE ASSIS ALM TAMANDARE,3210634,ARACAJU,5149
151,US ANTONIO ALVES ATALAIA,2453,ARACAJU,2048
152,US ANTONIO CARLOS LEITE FRANCO,3018954,NOSSA SENHORA DO SOCORRO,2157
153,US AUGUSTO CESAR LEITE SANTA TEREZA,2607,ARACAJU,2732
154,US AUGUSTO FRANCO,2600366,ARACAJU,117539
155,US AVILA NABUCO MEDICI,3115,ARACAJU,11207
156,US CANDIDA ALVES SANTO ANTONIO,2364,ARACAJU,30983
157,US CARLOS FERNANDES DE MELO LAMARAO,3506,ARACAJU,2361
158,US CARLOS HARDMAN CORTES SOLEDADE,3395,ARACAJU,2917
159,US CELSO DANIEL SANTA MARIA,2658488,ARACAJU,5752
160,US DONA JOVEM AZEVEDO INDUSTRIAL,2763,ARACAJU,50445
161,US DONA SINHAZINHA GRAGERU,2410,ARACAJU,20509
162,US DR EDUARDO VITAL DE MELO,2421674,NOSSA SENHORA DO SOCORRO,11114
163,US DR JOSE CALUMBY FILHO,9141588,ARACAJU,66422
164,US DR LAURO MAIA,2421682,NOSSA SENHORA DO SOCORRO,640
165,US DR ROBERTO PAIXAO,9759956,ARACAJU,9630
166,US EDEZIO VIEIRA DE MELO SIQUEIRA CAMPOS,2577,ARACAJU,28684
167,US ELIZABETE PITA TERRA DURA,2550,ARACAJU,774
168,US EUNICE BARBOSA DE OLIVEIRA,3603,ARACAJU,4207
169,US FERNANDO SAMPAIO CASTELO BRANCO,2461,ARACAJU,34027
170,US FRANCISCO FONSECA DEZOITO DO FORTE,2526,ARACAJU,19461
171,US GERALDO MAGELA DE MENEZES SAO CONRADO,2291,ARACAJU,938
172,US GILTON REZENDE,2421739,NOSSA SENHORA DO SOCORRO,12509
173,US HEITOR DIAS SOARES,2497158,NOSSA SENHORA DO SOCORRO,7746
174,US HUGO GURGEL COROA DO MEIO,2380,ARACAJU,46422
175,US HUMBERTO MOURAO GUIMARAES SAO CONRADO,2445,ARACAJU,1361
176,US JOALDO BARBOSA,3469182,ARACAJU,3596
177,US JOAO BEZERRA AREIA BRANCA,3425,ARACAJU,1342
178,US JOAO CARDOSO NASCIMENTO JUNIOR JOSE CONRADO DE ARAUJO,2542,ARACAJU,1691
179,US JOAO DE OLIVEIRA SOBRAL SANTOS DUMONT,3409,ARACAJU,8921
180,US JOSAFA MOTA DE SOUZA,3496171,NOSSA SENHORA DO SOCORRO,5540
181,US JOSE ALVES DOS SANTOS,2421755,NOSSA SENHORA DO SOCORRO,57
182,US JOSE AUGUSTO BARRETO JAPAOZINHO,2798,ARACAJU,1881
183,US JOSE DO PRADO BARRETO,2421658,NOSSA SENHORA DO SOCORRO,7027
184,US JOSE DO PRADO FRANCO NETO,2421607,NOSSA SENHORA DO SOCORRO,1216
185,US JOSE MACHADO DE SOUZA SANTOS DUMONT,2429,ARACAJU,953
186,US JOSE QUINTILIANO DA FONSECA SOBRAL CIDADE NOVA,2771,ARACAJU,1224
187,US LAURO DANTAS HORA BUGIO,2836,ARACAJU,3631
188,US MADRE TEREZA DE CALCUTA JABOTIANA,2631,ARACAJU,275
189,US MANOEL DE SOUZA PEREIRA SOL NASCENTE,2399,ARACAJU,29846
190,US MARIA DO CEU SANTOS PEREIRA,2259,ARACAJU,4118
191,US MAX DE CARVALHO ROCHA LUZIA,25690,ARACAJU,39038
192,US MINISTRO COSTA CAVALVANTE INACIO BARBOSA,2615,ARACAJU,1238
193,US MUCIANO CABRAL,2421747,NOSSA SENHORA DO SOCORRO,3749
194,US MUGIVAL MESSIAS DOS SANTOS,2421690,NOSSA SENHORA DO SOCORRO,9640
195,US NICEU DANTAS MOSQUEIRO,3093,ARACAJU,1145
196,US ONESIMO PINTO FILHO JARDIM CENTENARIO,2844,ARACAJU,255072
197,US OSVALDO LEITE TERRA DURA,2216,ARACAJU,1692
198,US OSWALDO DE SOUZA,3492,ARACAJU,9725
199,US OTAVIANA MATOS,3018938,NOSSA SENHORA DO SOCORRO,5768
200,US PARQUE NOSSA SENHORA DE FATIMA,3307697,NOSSA SENHORA DO SOCORRO,2714
201,US PORTO DANTAS,3344,ARACAJU,1352
202,US PREFEITO LUIZ PEREIRA DA SILVA,2421585,NOSSA SENHORA DO SOCORRO,3162
203,US RENATO MAZZE LUCAS LAMARAO,3387,ARACAJU,1505
204,US SANTA CECILIA,2421704,NOSSA SENHORA DO SOCORRO,3673
205,US SANTA TEREZINHA ROBALO,25682,ARACAJU,29360
206,US SUZINETE GOMES DA SILVA DIAS,191159,NOSSA SENHORA DO SOCORRO,4906
207,US TANCREDO NEVES,2421666,NOSSA SENHORA DO SOCORRO,11267
208,US VALTER DE JESUS ROCHA,199974,NOSSA SENHORA DO SOCORRO,3219
209,US VEREADOR GERVASIO REIS DE OLIVEIRA,2421593,NOSSA SENHORA DO SOCORRO,2121
210,US WALTER CARDOSO VENEZA,2623,ARACAJU,720
211,USB POVOADO CURRALINHO,397733,POCO REDONDO,161
212,USEX COMBATENTE 2 TEN WALTER JOSE DE OLIVEIRA SR MANINHO,2421623,NOSSA SENHORA DO SOCORRO,12473
213,USF ALDA NUNES CHAGAS,2546264,CARIRA,20607
214,USF BAIXA GRANDE,2546256,CARIRA,157
215,USF DE SANTO AMARO,2423456,SANTO AMARO DAS BROTAS,2675
216,USF POV BOLIVA,2612291,ILHA DAS FLORES,1872
217,USF POV DESCOBERTO,2502925,CARIRA,440
218,USF POV MASSARANDUBA,2546213,CARIRA,8
219,USF POV SERRAO,2502895,ILHA DAS FLORES,2605
